,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
6657,7133,3318220.0,1,Jongens,2014,,,Mischa Kamp,,78.0,,,,,,Drama||Romance,,,,,,,,,Dutch,Netherlands,,,,7.5,,,FAIL,notalk,notalk,,,,,,Marina Blok,Chris Westendorp,,,,0.0,Y,0.0,0.0,0.0
6658,5157,3186838.0,3,Fields of the Dead,2014,,,Daniel B. Iske,,84.0,,,,,,Horror,,,,,,,,,English,USA,,,,2.5,,,PASS,ok,ok,,,,,,Scott Coleman,Scott Coleman,,,Phase 4 Films,0.0,N,1.0,1.0,1.0
6659,6421,2626350.0,2,Step Up All In,2014,,,Trish Sie,,112.0,,,,,,Drama||Music||Romance,,,,,,,,,English,USA,,,,6.0,,,FAIL,men,men,,,,,,Jon M. Chu,Duane Adler,"$13,617,501",PG-13,Lionsgate,13838402.44,Y,0.0,0.666666667,0.5
6660,6425,3149038.0,1,A Brilliant Young Mind,2014,,,Morgan Matthews,,111.0,,,,,,Drama,,,,,,,,,English,UK,,,,7.2,,,FAIL,notalk,notalk,,,,,,Joanie Blaikie,James Graham,,PG-13,Samuel Goldwyn Films,0.0,N,0.0,0.0,0.5
6661,6066,3316960.0,3,Still Alice,2014,3783.0,Color,Richard Glatzer,309.0,101.0,25.0,423.0,Hunter Parrish,17000.0,18656400.0,Drama,Kristen Stewart,86077.0,19673.0,Seth Gilliam,1.0,|alzheimer's disease||bechdel test passed||linguistics professor||new york city||reference to angels in america the play|,http://www.imdb.com/title/tt3316960/?ref_=fn_tt_tt_1,195.0,English,USA,PG-13,5000000.0,2000.0,7.5,1.85,45000.0,PASS,ok,ok,,,,,,Lynn Appelle,Richard Glatzer,,PG-13,Sony Pictures Classics,0.0,N,1.0,1.0,0.5
6662,5515,2095649.0,3,Grace of Monaco,2014,1790.0,Color,Olivier Dahan,132.0,103.0,61.0,520.0,Frank Langella,963.0,,Biography||Drama||Romance,Paz Vega,12410.0,2806.0,Derek Jacobi,3.0,|1960s||grace kelly||hollywood star||monaco||prince|,http://www.imdb.com/title/tt2095649/?ref_=fn_tt_tt_1,62.0,English,France,,30000000.0,903.0,5.7,2.35,6000.0,PASS,ok,ok,,,,,,Arash Amel,Arash Amel,"$640,122",,The Weinstein Company,650505.9809,Y,1.0,0.5,1.0
6663,6091,2784512.0,3,Zombeavers,2014,,,Jordan Rubin,,77.0,,,,,,Comedy||Horror,,,,,,,,,English,USA,,,,4.8,,,PASS,ok,ok,,,,,,Evan Astrowsky,Al Kaplan,"$14,947",R,Freestyle Releasing,15189.46841,Y,1.0,1.0,0.666666667
6664,5540,2212008.0,1,"Bag Man, The",2014,,,David Grovic,,108.0,,,,,,Crime||Drama||Thriller,,,,,,,,,English,Bahamas,,,,5.3,,,FAIL,notalk,notalk,,,,,,David Diliberto,David Grovic,,,,0.0,Y,0.0,0.0,0.0
6665,5194,3504064.0,3,Barbie: The Pearl Princess,2014,,,Ezekiel Norton,,73.0,,,,,,Animation||Family,,,,,,,,,English,,,,,6.4,,,PASS,ok,ok,,,,,,Gabrielle Miles Hill,Cydne Clark,,,Universal Pictures,0.0,Y,1.0,1.0,1.0
6666,6459,3086442.0,0,"Ich seh, Ich seh",2014,,,Severin Fiala,,99.0,,,,,,Horror||Mystery||Thriller,,,,,,,,,German,Austria,,,,6.7,,,FAIL,nowomen,nowomen,,,,,,Louis Oellerer,Veronika Franz,,,,0.0,Y,0.0,0.666666667,0.0
6667,5553,2412568.0,2,Ragamuffin,2014,,,David Leo Schultz,,137.0,,,,,,Biography||Drama,,,,,,,,,English,USA,,,,6.7,,,FAIL,men,men,,,,,,Ryan Bodie,David Holechek,,PG-13,Millenium Entertainment,0.0,Y,0.0,0.0,0.0
6668,6108,2802144.0,3,Kingsman: The Secret Service,2014,,,Matthew Vaughn,,129.0,,,,,,Action||Adventure||Comedy||Thriller,,,,,,,,,English,UK,,,,7.7,,,PASS,ok,ok,,,,,,Adam Bohling,Jane Goldman,"$119,469,511",R,20th Century Fox,121407530.8,Y,0.6,0.666666667,0.428571429
6669,5219,2473682.0,2,Paranormal Activity: The Marked Ones,2014,3763.0,Color,Christopher Landon,220.0,84.0,52.0,332.0,Gloria Sandoval,510.0,32453345.0,Horror||Thriller,Richard Cabral,31791.0,2161.0,Molly Ephraim,0.0,|apartment||blood||demonic possession||neighbor||pentagram|,http://www.imdb.com/title/tt2473682/?ref_=fn_tt_tt_1,155.0,English,USA,R,5000000.0,358.0,5.0,1.78,10000.0,FAIL,men,men,,,,,,Jason Blum,Christopher Landon,"$28,605,090",R,Paramount Pictures,29069118.28,Y,0.0,0.8,0.52173913
6670,7575,2316801.0,3,La belle et la bete,2014,,,Christophe Gans,,112.0,,,,,,Fantasy||Romance,,,,,,,,,French,France,,,,6.4,,,PASS,ok,ok,,,,,,Vivien Aslanian,Sandra Vo-Anh,,,,0.0,Y,0.666666667,1.0,0.666666667
6671,6491,2340650.0,3,East Side Sushi,2014,,,Anthony Lucero,,106.0,,,,,,Drama,,,,,,,,,English,USA,,,,7.1,,,PASS,ok,ok,,,,,,Vincent Cortez,Anthony Lucero,,PG,Samuel Douek/Hola Mexico Film Festival,0.0,N,1.0,1.0,1.0
6672,6499,3294200.0,3,"Falling, The",2014,,,Carol Morley,,102.0,,,,,,Drama||Mystery,,,,,,,,,English,UK,,,,5.5,,,PASS,ok,ok,,,,,,Cairo Cannon,Carol Morley,,,,0.0,Y,1.0,1.0,1.0
6673,5597,3416742.0,1,What We Do in the Shadows,2014,,,Jemaine Clement,,86.0,,,,,,Comedy||Horror,,,,,,,,,English,New Zealand,,,,7.6,,,FAIL,notalk,notalk,,,,,,Emma Bartlett,Jemaine Clement,,R,Paladin Pictures,0.0,Y,0.0,0.0,0.0
6674,6147,3184934.0,2,Une nouvelle amie,2014,,,Franí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ois Ozon,,108.0,,,,,,Drama,,,,,,,,,French,France,,,,6.5,,,FAIL,men,men,,,,,,Eric Altmayer,Ruth Rendell,,,,0.0,N,0.833333333,0.0,0.666666667
6675,7226,4800178.0,3,Verden venter,2014,,,Mariken Halle,,112.0,,,,,,Comedy||Drama,,,,,,,,,Norwegian,Sweden,,,,7.3,,,PASS,ok,ok,,,,,,Clara Bodí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©n,Mariken Halle,,,,0.0,Y,1.0,1.0,1.0
6676,5801,2267998.0,3,Gone Girl,2014,751.0,Color,David Fincher,568.0,149.0,21000.0,625.0,Sela Ward,835.0,167735396.0,Crime||Drama||Mystery||Thriller,Patrick Fugit,569841.0,4348.0,Emily Ratajkowski,0.0,|based on novel||disappearance||missing person||missing wife||murder suspect|,http://www.imdb.com/title/tt2267998/?ref_=fn_tt_tt_1,1127.0,English,USA,R,61000000.0,812.0,8.1,2.35,146000.0,PASS,ok,ok,,,,,,Ceí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ën Chaffin,Gillian Flynn,,R,20th Century Fox,0.0,Y,0.3,1.0,0.75
6677,6159,1126590.0,3,Big Eyes,2014,3224.0,Color,Tim Burton,325.0,106.0,13000.0,309.0,Danny Huston,11000.0,14479776.0,Biography||Crime||Drama||Romance,Christoph Waltz,55539.0,12418.0,Jon Polito,3.0,|1950s||abusive husband||artist||painting||secret|,http://www.imdb.com/title/tt1126590/?ref_=fn_tt_tt_1,147.0,English,USA,PG-13,10000000.0,430.0,7.0,1.85,20000.0,PASS,ok,ok,,,,,,Scott Alexander,Scott Alexander,"$8,021,168",PG-13,The Weinstein Company,8151286.408,Y,0.736842105,0.5,1.0
6678,6524,2106529.0,3,Lust for Love,2014,,,Anton King,,85.0,,,,,,Comedy||Romance,,,,,,,,,English,USA,,,,5.8,,,PASS,ok,ok,,,,,,Alma Aguilar,Anton King,,NOT RATED,Gravitas,0.0,Y,1.0,1.0,1.0
6679,5618,1646971.0,1,How to Train Your Dragon 2,2014,180.0,Color,Dean DeBlois,292.0,102.0,255.0,953.0,Djimon Hounsou,18000.0,176997107.0,Animation||Action||Adventure||Comedy||Family||Fantasy,Gerard Butler,221128.0,23378.0,America Ferrera,5.0,|dragon||father son relationship||husband wife relationship||mother son relationship||viking|,http://www.imdb.com/title/tt1646971/?ref_=fn_tt_tt_1,343.0,English,USA,PG,145000000.0,3000.0,7.8,2.35,46000.0,FAIL,notalk,notalk,,,,,,Bonnie Arnold,Dean DeBlois,"$147,065,544",PG,20th Century Fox,149451223.3,Y,0.666666667,0.0,0.428571429
6680,6528,2535470.0,3,Wyrmwood: Road of the Dead,2014,,,Kiah Roache-Turner,,98.0,,,,,,Action||Comedy||Horror,,,,,,,,,English,Australia,,,,6.3,,,PASS,ok,ok,,,,,,Samantha Cordingley,Kiah Roache-Turner,,NOT RATED,IFC Midnight,0.0,Y,1.0,1.0,1.0
6681,5263,3074694.0,3,Flowers in the Attic,2014,,,Deborah Chow,,86.0,,,,,,Thriller,,,,,,,,,English,Canada,,,,6.1,,,PASS,ok,ok,,,,,,Lisa Hamilton Daly,Kayla Alpert,,TV-14,Front Street Pictures,0.0,N,1.0,1.0,1.0
6682,5813,2011159.0,3,No Good Deed,2014,2916.0,Color,Sam Miller,58.0,84.0,12.0,334.0,Kate del Castillo,1000.0,52543632.0,Crime||Thriller,Leslie Bibb,12676.0,2297.0,Henry Simmons,2.0,|home invasion||police officer shot||police officer shot in the chest||psychopath||three word title|,http://www.imdb.com/title/tt2011159/?ref_=fn_tt_tt_1,84.0,English,USA,PG-13,13200000.0,345.0,5.6,2.35,0.0,PASS,ok,ok,,,,,,Lee Clay,Aimee Lagos,"$42,428,931",PG-13,Sony/Screen Gems,43117207.94,Y,1.0,1.0,1.0
6683,6172,2397535.0,3,Predestination,2014,,,Michael Spierig,,97.0,,,,,,Drama||Mystery||Sci-Fi||Thriller,,,,,,,,,English,Australia,,,,7.5,,,PASS,ok,ok,,,,,,Michael Burton,Michael Spierig,"$201,560",R,Sony Pictures,204829.6817,Y,0.666666667,0.666666667,1.0
6684,5817,3125324.0,3,Beyond the Lights,2014,3551.0,Color,Gina Prince-Bythewood,71.0,116.0,107.0,658.0,Nate Parker,893.0,14612840.0,Drama||Music||Romance,Minnie Driver,11191.0,3110.0,Darryl Stephens,1.0,|domestic abuse||public humiliation||sex symbol||singer||suicide attempt|,http://www.imdb.com/title/tt3125324/?ref_=fn_tt_tt_1,37.0,English,USA,PG-13,7000000.0,664.0,6.9,,0.0,PASS,ok,ok,,,,,,Stephanie Allain,Gina Prince-Bythewood,"$14,617,945",PG-13,Relativity Media,14855075.52,Y,1.0,1.0,1.0
6685,7254,2693664.0,1,Young Ones,2014,,,Jake Paltrow,,100.0,,,,,,Action||Drama||Romance||Sci-Fi||Western,,,,,,,,,English,South Africa,,,,5.9,,,FAIL,notalk,notalk,,,,,,Marina Fuentes Arredonda,Jake Paltrow,,R,Screen Media Ventures,0.0,Y,0.0,0.0,0.5
6686,6180,3570168.0,3,Dyke Hard,2014,,,Bitte Andersson,,90.0,,,,,,Action||Comedy||Horror||Musical||Sci-Fi,,,,,,,,,Swedish,Sweden,,,,5.1,,,PASS,ok,ok,,,,,,Bitte Andersson,Ina Wood,,,,0.0,Y,1.0,1.0,1.0
6687,6188,1638002.0,3,"Love, Rosie",2014,,,Christian Ditter,,102.0,,,,,,Comedy||Romance,,,,,,,,,English,Germany,,,,7.2,,,PASS,ok,ok,,,,,,Simon Brooks,Juliette Towhidi,,R,Film Arcade,0.0,Y,1.0,1.0,1.0
6688,5642,2975578.0,3,"Purge: Anarchy, The",2014,3349.0,Color,James DeMonaco,285.0,103.0,65.0,908.0,Zach Gilford,2000.0,71519230.0,Action||Horror||Sci-Fi||Thriller,Noel Gugliemi,92364.0,6807.0,Roberta Valderrama,0.0,|held at gunpoint||machete||masked man||sequel||violence|,http://www.imdb.com/title/tt2975578/?ref_=fn_tt_tt_1,244.0,English,France,R,9000000.0,971.0,6.5,2.35,15000.0,PASS,ok,ok,,,,,,Michael Bay,James DeMonaco,,,,0.0,Y,1.0,0.6,0.8
6689,5838,1872194.0,2,"Judge, The",2014,1024.0,Color,David Dobkin,276.0,141.0,71.0,3000.0,Robert Duvall,21000.0,47105085.0,Crime||Drama,Robert Downey Jr.,136973.0,30183.0,Leighton Meester,1.0,|courtroom||dysfunctional family||indiana||lawyer||trial|,http://www.imdb.com/title/tt1872194/?ref_=fn_tt_tt_1,275.0,English,USA,R,50000000.0,3000.0,7.4,2.35,47000.0,FAIL,men,men,,,,,,Bruce Berman,Nick Schenk,,,,0.0,Y,0.2,0.0,0.5111111110000001
6690,5847,3720802.0,0,Mange tes morts,2014,,,Jean-Charles Hue,,94.0,,,,,,Drama,,,,,,,,,French,France,,,,6.5,,,FAIL,nowomen,nowomen,,,,,,Thierry Lounas,Jean-Charles Hue,,,,0.0,N,0.0,0.0,0.0
6691,5663,2294449.0,2,22 Jump St,2014,979.0,Color,Phil Lord,330.0,112.0,97.0,584.0,Craig Roberts,17000.0,191616238.0,Action||Comedy||Crime,Channing Tatum,258186.0,19428.0,Amber Stevens West,2.0,|college||drugs||hidden camera||tattoo||undercover|,http://www.imdb.com/title/tt2294449/?ref_=fn_tt_tt_1,322.0,English,USA,R,50000000.0,920.0,7.1,2.35,24000.0,FAIL,men,men,,,,,,Will Allegra,Michael Bacall,,,,0.0,Y,0.25,0.5,0.5
6692,5308,1840309.0,3,Divergent,2014,447.0,Color,Neil Burger,459.0,139.0,168.0,1000.0,Theo James,14000.0,150832203.0,Adventure||Mystery||Sci-Fi,Kate Winslet,341058.0,22226.0,Mekhi Phifer,2.0,|army||brother sister relationship||dystopia||father son relationship||narrated by character|,http://www.imdb.com/title/tt1840309/?ref_=fn_tt_tt_1,713.0,English,USA,PG-13,85000000.0,5000.0,6.7,2.35,49000.0,PASS,ok,ok,,,,,,Lucy Fisher,Evan Daugherty,"$129,520,735",PG-13,Lionsgate Films/Summit Entertainment,131621804.5,Y,0.4,0.666666667,1.0
6693,5668,3307774.0,2,Alpha House,2014,,,Jacob Cooney,,88.0,,,,,,Comedy,,,,,,,,,English,USA,,,,3.7,,,FAIL,men,men,,,,,,Paul Bales,Jacob Cooney,,,,0.0,N,0.0,0.0,0.8125
6694,6219,2844798.0,3,Feher isten,2014,,,Korní_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©l Mundruczí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_,,121.0,,,,,,Drama||Fantasy||Horror||Thriller,,,,,,,,,Hungarian,Hungary,,,,6.9,,,PASS,ok,ok,,,,,,Jessica Ask,Korní_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©l Mundruczí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_,,,,0.0,Y,1.0,1.0,0.571428571
6695,6951,2936470.0,3,Electricity,2014,,,Bryn Higgins,,96.0,,,,,,Drama,,,,,,,,,English,UK,,,,6.1,,,PASS,ok,ok,,,,,,Jenny Allenby,Sukey Fisher,,,,0.0,N,1.0,1.0,1.0
6696,7314,3386954.0,1,"Gabby Douglas Story, The",2014,,,Gregg Champion,,86.0,,,,,,Drama||Sport||Biography,,,,,,,,,English,USA,,,,7.1,,,FAIL,notalk,notalk,,,,,,Zev Braun,Maria Nation,,,,0.0,Y,0.0,0.5,0.5
6697,5340,2357291.0,3,Rio 2,2014,228.0,Color,Carlos Saldanha,159.0,101.0,107.0,56.0,Rachel Crow,688.0,131536019.0,Animation||Adventure||Comedy||Family||Musical,Miguel Ferrer,58498.0,1031.0,Jeffrey Garcia,0.0,|amazon||bird||father in law||jungle||no opening credits|,http://www.imdb.com/title/tt2357291/?ref_=fn_tt_tt_1,99.0,English,USA,G,103000000.0,237.0,6.4,2.35,0.0,PASS,ok,ok,,,,,,Bruce Anderson,Don Rhymer,"$113,691,800",G,20th Century Fox,115536094.5,Y,0.25,0.5,0.333333333
6698,5892,1971325.0,1,Automata,2014,2815.0,Color,Gabe Ibí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë±ez,136.0,109.0,19.0,537.0,Robert Forster,1000.0,,Action||Sci-Fi||Thriller,Birgitte Hjort S??rensen,41638.0,2829.0,Melanie Griffith,0.0,|child hitman||dystopia||future||robot||self repair|,http://www.imdb.com/title/tt1971325/?ref_=fn_tt_tt_1,134.0,English,Bulgaria,R,7000000.0,889.0,6.1,2.35,13000.0,FAIL,notalk,notalk,,,,,,Antonio Banderas,Gabe Ibí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë±ez,,R,Millennium Entertainment,0.0,Y,0.0,0.0,0.0
6699,5702,1924435.0,0,Let&#39;s Be Cops,2014,2553.0,Color,Luke Greenfield,129.0,104.0,42.0,613.0,Damon Wayans Jr.,839.0,82389560.0,Comedy||Crime,Rob Riggle,106820.0,3627.0,James D'Arcy,1.0,|friendship between men||impersonating a police officer||mobster||party||police officer|,http://www.imdb.com/title/tt1924435/?ref_=fn_tt_tt_1,147.0,English,USA,R,17000000.0,756.0,6.5,1.85,14000.0,FAIL,nowomen,nowomen,,,,,,Luke Greenfield,Luke Greenfield,"$2,100,000",R,Magnet/Magnolia Pictures,2134065.944,Y,0.0,0.0,0.0
6700,5348,1959490.0,3,Noah,2014,213.0,Color,Darren Aronofsky,434.0,138.0,0.0,8000.0,Emma Watson,12000.0,101160529.0,Action||Adventure||Drama,Anthony Hopkins,200022.0,32355.0,Logan Lerman,2.0,|ark||flood||noah's ark||water||wrath of god|,http://www.imdb.com/title/tt1959490/?ref_=fn_tt_tt_1,1240.0,English,USA,PG-13,125000000.0,9000.0,5.8,1.85,71000.0,PASS,ok,ok,,,,,,Darren Aronofsky,Darren Aronofsky,,,,0.0,Y,0.666666667,0.666666667,0.4
6701,6258,3499048.0,2,Gueros,2014,,,Alonso Ruizpalacios,,106.0,,,,,,Comedy,,,,,,,,,Spanish,Mexico,,,,7.5,,,FAIL,men,men,,,,,,Coria Corial,Alonso Ruizpalacios,,NOT RATED,Kino Lorber Films,0.0,N,0.0,0.0,0.0
6702,5900,2675914.0,1,Kraftidioten,2014,,,Hans Petter Moland,,116.0,,,,,,Comedy||Crime||Thriller,,,,,,,,,Norwegian,Norway,,,,7.2,,,FAIL,notalk,notalk,,,,,,Roy Anderson,Kim Fupz Aakeson,,,,0.0,Y,0.0,0.5,0.0
6703,6266,2908856.0,3,My Old Lady,2014,,,Israel Horovitz,,107.0,,,,,,Drama||Romance,,,,,,,,,English,UK,,,,6.3,,,PASS,ok,ok,,,,,,David Atrakchi,Israel Horovitz,,PG-13,Cohen Media Group,0.0,Y,1.0,1.0,1.0
6704,7713,3390572.0,2,Haider,2014,,,Vishal Bhardwaj,,160.0,,,,,,Action||Crime||Drama||Romance||Thriller,,,,,,,,,Hindi,India,,,,8.2,,,FAIL,men,men,,,,,,Rekha Bhardwaj,William Shakespeare,,,,0.0,Y,0.0,0.46153846200000004,0.0
6705,5722,1355630.0,3,If I Stay,2014,3093.0,Color,R.J. Cutler,141.0,107.0,15.0,602.0,Mireille Enos,17000.0,50461335.0,Drama||Fantasy||Music||Romance,Chlo?? Grace Moretz,83893.0,20466.0,Stacy Keach,3.0,|car accident||coma||out of body experience||reference to the exploited||teenage girl|,http://www.imdb.com/title/tt1355630/?ref_=fn_tt_tt_1,132.0,English,USA,PG-13,11000000.0,1000.0,6.8,2.35,15000.0,PASS,ok,ok,,,,,,John Carrafa,Shauna Cross,,PG-13,Warner Bros. Pictures,0.0,Y,1.0,1.0,1.0
6706,5726,3992752.0,3,Women Aren&#39;t Funny,2014,,,Bonnie McFarlane,,79.0,,,,,,,,,,,,,,,,,,,,5.5,,,PASS,ok,ok,,,,,,Gregg Hughes,Joe DeRosa,,,,0.0,,1.0,1.0,1.0
6707,5730,3504048.0,3,Housebound,2014,4467.0,Color,Gerard Johnstone,166.0,107.0,3.0,28.0,Bruce Hopkins,61.0,,Comedy||Horror||Mystery,Morgana O'Reilly,23323.0,165.0,Cameron Rhodes,3.0,|bloody violence||exploding head||haunted house||plot twist||slapstick|,http://www.imdb.com/title/tt3504048/?ref_=fn_tt_tt_1,83.0,English,New Zealand,Not Rated,350000.0,46.0,6.8,2.35,10000.0,PASS,ok,ok,,,,,,Michael Kumerich,Gerard Johnstone,,NOT RATED,Xlrator Media,0.0,Y,1.0,1.0,1.0
6708,6642,2593224.0,3,In the Courtyard,2014,,,Pierre Salvadori,,97.0,,,,,,Comedy||Drama,,,,,,,,,French,France,,,,6.4,,,PASS,ok,ok,,,,,,Serge Hayat,Pierre Salvadori,,R,Cohen Media Group,0.0,Y,1.0,1.0,0.8
6709,5734,1600196.0,1,"Drop, The",2014,,,Michaí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëí_ë¢l R. Roskam,,106.0,,,,,,Crime||Drama||Mystery,,,,,,,,,English,USA,,,,7.1,,,FAIL,notalk,notalk,,,,,,Blair Breard,Dennis Lehane,,,,0.0,Y,0.0,0.0,0.75
6710,6646,2505294.0,3,Ask Me Anything,2014,4653.0,Color,Allison Burnett,8.0,100.0,12.0,354.0,Gia Mantegna,529.0,,Drama,Kimberly Williams-Paisley,7870.0,2468.0,Cathryn de Prume,1.0,|bare breasts||female protagonist|,http://www.imdb.com/title/tt2505294/?ref_=fn_tt_tt_1,64.0,English,USA,Not Rated,950000.0,413.0,6.0,,884.0,PASS,ok,ok,,,,,,Kristan Andrews,Allison Burnett,,NOT RATED,Phase 4 Films,0.0,N,1.0,0.666666667,1.0
6711,7007,3283556.0,3,Land Ho!,2014,,,Aaron Katz,,95.0,,,,,,Adventure||Comedy,,,,,,,,,English,Iceland,,,,5.9,,,PASS,ok,ok,,,,,,Birgitta Bjornsdottir,Aaron Katz,"$727,430",R,Sony Pictures Classics,739230.2806,Y,1.0,1.0,1.0
6712,5942,1100089.0,1,Foxcatcher,2014,,,Bennett Miller,,134.0,,,,,,Drama,,,,,,,,,English,USA,,,,7.0,,,FAIL,notalk,notalk,,,,,,Mark Bakshi,E. Max Frye,"$9,744,477",R,Sony Pictures Classics,9902550.716,N,0.333333333,0.0,0.4
6713,6668,1724965.0,3,Innocence,2014,,,Hilary Brougher,,96.0,,,,,,Adventure||Fantasy||Horror||Mystery||Romance||Thriller,,,,,,,,,English,USA,,,,4.5,,,PASS,ok,ok,,,,,,Mohammed Al Turki,Hilary Brougher,"$292,824",PG-13,Abramorama Entertainment,297574.1552,Y,1.0,1.0,0.666666667
6714,6307,3804984.0,1,Mike and I,2014,,,James Pasierbowicz,,27.0,,,,,,Short||Horror,,,,,,,,,English,USA,,,,10.0,,,FAIL,notalk,notalk,,,,,,James Pasierbowicz,James Pasierbowicz,,,,0.0,Y,0.0,0.0,0.0
6715,5950,1911658.0,0,Penguins of Madagascar,2014,201.0,Color,Eric Darnell,153.0,92.0,35.0,179.0,Annet Mahendru,19000.0,83348920.0,Animation||Adventure||Comedy||Family||Sci-Fi,Benedict Cumberbatch,60230.0,19963.0,Andy Richter,0.0,|little girl||park||spy||statue of liberty||television van|,http://www.imdb.com/title/tt1911658/?ref_=fn_tt_tt_1,118.0,English,USA,PG,132000000.0,411.0,6.7,1.85,11000.0,FAIL,nowomen,nowomen,,,,,,Lara Breay,Michael Colton,"$70,727,688",PG,DreamWorks Animation,71875023.92,Y,0.0,0.0,0.333333333
6716,6672,3344922.0,2,Hungry Hearts,2014,,,Saverio Costanzo,,109.0,,,,,,Drama||Thriller,,,,,,,,,English,Italy,,,,6.4,,,FAIL,men,men,,,,,,Riccardo Favato,Saverio Costanzo,,,IFC Films,0.0,Y,0.0,0.0,0.0
6717,7036,2933544.0,3,5 Flights Up,2014,,,Richard Loncraine,,88.0,,,,,,Drama,,,,,,,,,English,USA,,,,6.2,,,PASS,ok,ok,,,,,,Curtis Burch,Charlie Peters,,PG-13,Focus Features,0.0,N,1.0,1.0,1.0
6718,5766,2717860.0,1,"Riot Club, The",2014,,,Lone Scherfig,,107.0,,,,,,Drama||Thriller,,,,,,,,,English,UK,,,,6.0,,,FAIL,notalk,notalk,,,,,,Graham Broadbent,Laura Wade,,,,0.0,Y,0.6,0.0,0.5
6719,6690,3395184.0,0,Spring,2014,,,Justin Benson,,109.0,,,,,,Comedy||Horror||Romance||Sci-Fi,,,,,,,,,English,USA,,,,6.7,,,FAIL,nowomen,nowomen,,,,,,Justin Benson,Justin Benson,"$29,975",NOT RATED,Drafthouse Films,30461.25079,Y,0.0,0.0,0.0
6720,5418,3152098.0,3,Mega Shark vs. Mecha Shark,2014,,,Emile Edwin Smith,,85.0,,,,,,Action||Sci-Fi||Thriller,,,,,,,,,English,USA,,,,2.6,,,PASS,ok,ok,,,,,,Paul Bales,H. Perry Horton,,NOT RATED,Warner Home Video,0.0,Y,1.0,1.0,0.8125
6721,5442,2223990.0,2,Draft Day,2014,2037.0,Color,Ivan Reitman,159.0,110.0,425.0,148.0,Chi McBride,3000.0,28831145.0,Drama||Sport,Jennifer Garner,39357.0,3757.0,Patrick St. Esprit,1.0,|cleveland browns||head coach||linebacker||nfl||team owner|,http://www.imdb.com/title/tt2223990/?ref_=fn_tt_tt_1,113.0,English,USA,R,25000000.0,466.0,6.8,2.35,14000.0,FAIL,men,men,,,,,,Ali Bell,Scott Rothman,"$21,105,891",PG-13,Summit Entertainment,21448268.19,Y,0.545454545,0.0,0.333333333
6722,6000,2180411.0,3,Into the Woods,2014,985.0,Color,Rob Marshall,321.0,125.0,252.0,10000.0,Meryl Streep,40000.0,127997349.0,Adventure||Comedy||Drama||Fantasy||Musical,Johnny Depp,101178.0,62837.0,Anna Kendrick,1.0,|based on stage musical||cinderella||little red riding hood||singing||witch|,http://www.imdb.com/title/tt2180411/?ref_=fn_tt_tt_1,779.0,English,USA,PG,50000000.0,11000.0,6.0,2.39,90000.0,PASS,ok,ok,,,,,,John DeLuca,James Lapine,"$89,789,227",PG,Walt Disney Pictures,91245776.87,Y,0.666666667,1.0,1.0
6723,5450,3638604.0,1,Hard Corner: Le Film,2014,,,Benjamin Daniel,,65.0,,,,,,Comedy,,,,,,,,,French,France,,,,6.3,,,FAIL,notalk,notalk,,,,,,Nestadar,Benjamin Daniel,,,,0.0,N,0.0,0.0,0.0
